Stats thread started at 0.403714
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16890650624 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [F:/UnrealProject/UnrealProject/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-100JDFL
User: cjcha
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.7GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 248.21 MB used, 248.21 MB peak
Process Virtual Memory: 217.04 MB used, 217.04 MB peak
Physical Memory: 10723.99 MB used,  5384.19 MB free, 16108.18 MB total
Virtual Memory: 15805.07 MB used,  6303.11 MB free, 22108.18 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Overriding language with editor language configuration option (en).
Using OS detected locale (ko-KR).
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../UnrealProject/UnrealProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.47 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=5.90ms. RandomReadSpeed=2.47MBs, RandomWriteSpeed=39.58MBs. Assigned SpeedClass 'Fast'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Compiling shader autogen file: ../../../../UnrealProject/UnrealProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0114 seconds to start up
EditorDomain is Disabled
Selected Device Profile: [WindowsEditor]
Available device profiles:
	[000007CAA69C5000][000007CAA6E13000 52] GlobalDefaults, 
	[000007CAA69C7800][000007CAA3DEA000 52] Windows, 
	[000007CAA69C7A00][000007CAA3DE2800 52] WindowsEditor, 
	[000007CAA69C5800][000007CAA211C800 52] WindowsServer, 
	[000007CAA69C7400][000007CAA3DEC800 52] WindowsClient, 
	[000007CAA69C5E00][000007CAA6EB0000 52] IOS, 
	[000007CAA69C4E00][000007CAA6EB5000 52] iPadAir2, 
	[000007CAA69C8200][000007CAA6EBA000 52] IPadPro, 
	[000007CAA69C8400][000007CAA6EB7800 52] iPadAir3, 
	[000007CAA69C5600][000007CAA6EBC800 52] iPadAir4, 
	[000007CAA69C7000][000007CA9B7A0000 52] iPadAir5, 
	[000007CAA69C5C00][000007CAA6E30000 52] iPadMini4, 
	[000007CAA69C8000][000007CAA6E35000 52] iPadMini5, 
	[000007CAA69C7E00][000007CAA6E37800 52] iPadMini6, 
	[000007CAA69CA000][000007CAA6EB2800 52] iPhone6S, 
	[000007CAA69CA200][000007CAA6E3C800 52] iPhone7, 
	[000007CAA69CA400][000007CAA6E3A000 52] iPodTouch7, 
	[000007CAA69C8C00][000007CAA6E50000 52] iPhone6SPlus, 
	[000007CAA69C6800][000007CAA6E55000 52] iPhone7Plus, 
	[000007CAA69C6400][000007CAA6E57800 52] iPhoneSE, 
	[000007CAA69C7200][000007CAA6E5A000 52] iPhone8, 
	[000007CAA69C6A00][000007CAA6E5C800 52] iPhone8Plus, 
	[000007CAA69C9600][000007CAA6E32800 52] iPhoneX, 
	[000007CAA69C6600][000007CAA6E00000 52] iPhoneXS, 
	[000007CAA69CAC00][000007CAA6E05000 52] iPhoneXSMax, 
	[000007CAA69C6200][000007CAA6E07800 52] iPhoneXR, 
	[000007CAA69C9200][000007CAA6E0A000 52] iPhone11, 
	[000007CAA69C8800][000007CAA6E0C800 52] iPhone11Pro, 
	[000007CAA69C9A00][000007CAA6E52800 52] iPhone11ProMax, 
	[000007CAA69C6C00][000007CAA6E70000 52] iPhoneSE2, 
	[000007CAA69C9800][000007CAA6E75000 52] iPhone12Mini, 
	[000007CAA69C8E00][000007CAA6E77800 52] iPhone12, 
	[000007CAA69CA600][000007CAA6E7A000 52] iPhone12Pro, 
	[000007CAA69C7C00][000007CAA6E7C800 52] iPhone12ProMax, 
	[000007CAA69C9000][000007CAA6E02800 52] iPhone13Mini, 
	[000007CAA69CAA00][000007CAA6E80000 52] iPhone13, 
	[000007CAA69C9C00][000007CAA6E85000 52] iPhone13Pro, 
	[000007CAA69C8600][000007CAA6E87800 52] iPhone13ProMax, 
	[000007CAA69CB000][000007CAA6E8A000 52] iPhoneSE3, 
	[000007CAA69C6E00][000007CAA6E8C800 52] iPhone14, 
	[000007CAA69C9E00][000007CAA6E72800 52] iPhone14Plus, 
	[000007CAA69CAE00][000007CAA6E90000 52] iPhone14Pro, 
	[000007CAA69CB800][000007CAA6E95000 52] iPhone14ProMax, 
	[000007CAA69CA800][000007CAA6E97800 52] iPadPro105, 
	[000007CAA69CBA00][000007CAA6E9A000 52] iPadPro129, 
	[000007CAA69CBE00][000007CAA6E9C800 52] iPadPro97, 
	[000007CAA69CC000][000007CAA6E82800 52] iPadPro2_129, 
	[000007CAA69CB200][000007CAA6EA0000 52] iPad5, 
	[000007CAA69CB400][000007CAA6EA5000 52] iPad6, 
	[000007CAA69C5200][000007CAA6EA7800 52] iPad7, 
	[000007CAA69CC800][000007CAA6EAA000 52] iPad8, 
	[000007CAA69C8A00][000007CAA6EAC800 52] iPad9, 
	[000007CAA69CCA00][000007CAA6E92800 52] iPad10, 
	[000007CAA69CCE00][000007CAA6E60000 52] iPadPro11, 
	[000007CAA69CD000][000007CAA6E65000 52] iPadPro2_11, 
	[000007CAA69CC200][000007CAA6E67800 52] iPadPro3_11, 
	[000007CAA69CC400][000007CAA6E6A000 52] iPadPro4_11, 
	[000007CAA69C9400][000007CAA6E6C800 52] iPadPro3_129, 
	[000007CAA69CD800][000007CAA6EA2800 52] iPadPro4_129, 
	[000007CAA69C7600][000007CAA6F50000 52] iPadPro5_129, 
	[000007CAA69CDA00][000007CAA6F55000 52] iPadPro6_129, 
	[000007CAA69CDE00][000007CAA6F57800 52] AppleTV, 
	[000007CAA69CE000][000007CAA6F5A000 52] AppleTV4K, 
	[000007CAA69CD200][000007CAA6F5C800 52] AppleTV2_4K, 
	[000007CAA69CD400][000007CAA6E62800 52] TVOS, 
	[000007CAA69CF800][000007CAA6F62800 52] Mac, 
	[000007CAA69CFA00][000007CAA6F60000 52] MacEditor, 
	[000007CAA69CE400][000007CAA6F67800 52] MacClient, 
	[000007CAA69CF400][000007CAA6F6A000 52] MacServer, 
	[000007CAA69CE600][000007CAA6F52800 52] Linux, 
	[000007CAA69CE200][000007CAA6F6C800 52] LinuxEditor, 
	[000007CAA69CFC00][000007CAA6ED0000 52] LinuxArm64Editor, 
	[000007CAA69CCC00][000007CAA6ED5000 52] LinuxArm64, 
	[000007CAA69CE800][000007CAA6ED7800 52] LinuxClient, 
	[000007CAA69CDC00][000007CAA6EDA000 52] LinuxArm64Client, 
	[000007CAA69CEC00][000007CAA6EDC800 52] LinuxServer, 
	[000007CAA69CBC00][000007CAA6F65000 52] LinuxArm64Server, 
	[000007CAA69CD600][000007CAA6F70000 52] Android, 
	[000007CAA63FF200][000007CAA6F75000 52] Android_Preview_OpenGL, 
	[000007CAA2FE0C00][000007CAA6F77800 52] Android_Preview_Vulkan, 
	[000007CAA6EF0000][000007CAA6F7A000 52] Android_Low, 
	[000007CAA6EF1200][000007CAA6F7C800 52] Android_Mid, 
	[000007CAA6EF1000][000007CAA6ED2800 52] Android_High, 
	[000007CAA6EF1A00][000007CAA6EE0000 52] Android_Default, 
	[000007CAA6EF0800][000007CAA6EE5000 52] Android_Adreno4xx, 
	[000007CAA6EF1400][000007CAA6EE7800 52] Android_Adreno5xx_Low, 
	[000007CAA6EF0A00][000007CAA6EEA000 52] Android_Adreno5xx, 
	[000007CAA6EF0E00][000007CAA6EEC800 52] Android_Adreno6xx, 
	[000007CAA6EF2000][000007CAA6F72800 52] Android_Adreno6xx_Vulkan, 
	[000007CAA6EF0200][000007CAA6F00000 52] Android_Adreno7xx, 
	[000007CAA6EF0400][000007CAA6F05000 52] Android_Adreno7xx_Vulkan, 
	[000007CAA6EF1E00][000007CAA6F07800 52] Android_Mali_T6xx, 
	[000007CAA6EF2800][000007CAA6F0A000 52] Android_Mali_T7xx, 
	[000007CAA6EF1C00][000007CAA6F0C800 52] Android_Mali_T8xx, 
	[000007CAA6EF2A00][000007CAA6EE2800 52] Android_Mali_G71, 
	[000007CAA6EF2E00][000007CAA6F10000 52] Android_Mali_G72, 
	[000007CAA6EF3000][000007CAA6F15000 52] Android_Mali_G72_Vulkan, 
	[000007CAA6EF2200][000007CAA6F17800 52] Android_Mali_G76, 
	[000007CAA6EF2400][000007CAA6F1A000 52] Android_Mali_G76_Vulkan, 
	[000007CAA6EF1800][000007CAA6F1C800 52] Android_Mali_G77, 
	[000007CAA6EF3800][000007CAA6F02800 52] Android_Mali_G77_Vulkan, 
	[000007CAA6EF1600][000007CAA6F20000 52] Android_Mali_G78, 
	[000007CAA6EF3A00][000007CAA6F25000 52] Android_Mali_G78_Vulkan, 
	[000007CAA6EF3E00][000007CAA6F27800 52] Android_Mali_G710, 
	[000007CAA6EF4000][000007CAA6F2A000 52] Android_Mali_G710_Vulkan, 
	[000007CAA6EF3200][000007CAA6F2C800 52] Android_Xclipse_920, 
	[000007CAA6EF3400][000007CAA6F12800 52] Android_Xclipse_920_Vulkan, 
	[000007CAA6EF0600][000007CAA6F30000 52] Android_Vulkan_SM5, 
	[000007CAA6EF4800][000007CAA6F35000 52] Android_PowerVR_G6xxx, 
	[000007CAA6EF0C00][000007CAA6F37800 52] Android_PowerVR_GT7xxx, 
	[000007CAA6EF4A00][000007CAA6F3A000 52] Android_PowerVR_GE8xxx, 
	[000007CAA6EF5000][000007CAA6F3C800 52] Android_PowerVR_GM9xxx, 
	[000007CAA6EF4C00][000007CAA6F22800 52] Android_PowerVR_GM9xxx_Vulkan, 
	[000007CAA6EF5A00][000007CAA6F40000 52] Android_TegraK1, 
	[000007CAA6EF3600][000007CAA6F45000 52] Android_Unknown_Vulkan, 
	[000007CAA6EF5600][000007CAA6F47800 52] Oculus_Quest, 
	[000007CAA6EF2C00][000007CAA6F4A000 52] Oculus_Quest2, 
	[000007CAA6EF4400][000007CAA6F4C800 52] HoloLens, 
Active device profile: [000007CAA69C7A00][000007CAA3DE2800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../UnrealProject/UnrealProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../UnrealProject/UnrealProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnrealProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1539650359)
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.001262 seconds
Scanning file cache for directory 'F:/UnrealProject/UnrealProject/Saved/Collections/' took 0.00s
Scanning file cache for directory 'F:/UnrealProject/UnrealProject/Content/Developers/cjcha/Collections/' took 0.00s
Scanning file cache for directory 'F:/UnrealProject/UnrealProject/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: B40640134C008DBDE8C33FBA00B0112D | Instance: 82A2DE2F44D746B7F1154C80901A094E (DESKTOP-100JDFL-6812).
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized


Script Stack (0 frames) :

appError called: Fatal error: [File:D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectGlobals.cpp] [Line: 4332] 
Bad path name: /Game/Animations/Idle.Idle', missing ' or an incorrect format



Windows GetLastError: 작업을 완료했습니다. (0)
